CTV3ID,readterm/CTV3PreferredTermDesc,type
A94y6,Rupture of syphilitic cerebral aneurysm,haemorrhagic
F4K7.,Retrobulbar haemorrhage,haemorrhagic
Fyu56,[X]Other lacunar syndromes,unspecified
Fyu57,[X]Other vascular syndroms/brain in cerebrovasculr diseases,unspecified
G6...,Cerebrovascular disease,unspecified
G600.,Ruptured berry aneurysm,haemorrhagic
G601.,Subarachnoid haemorrhage from carotid siphon and bifurcation,haemorrhagic
G606.,Subarachnoid haemorrhage from vertebral artery,haemorrhagic
G60z.,Subarachnoid haemorrhage NOS,haemorrhagic
G61..,Intracerebral haemorrhage (& [cerebrovasc accident due to]),haemorrhagic
G610.,Cortical haemorrhage,haemorrhagic
G611.,Internal capsule haemorrhage,haemorrhagic
G612.,Basal ganglia haemorrhage,haemorrhagic
G613.,Cerebellar haemorrhage,haemorrhagic
G614.,Pontine haemorrhage,haemorrhagic
G615.,Bulbar haemorrhage,haemorrhagic
G616.,External capsule haemorrhage,haemorrhagic
G617.,"Intracerebral haemorrhage, intraventricular",haemorrhagic
G618.,"Intracerebral haemorrhage, multiple localised",haemorrhagic
G61z.,Intracerebral haemorrhage NOS,haemorrhagic
G62..,Other and unspecified intracranial haemorrhage,haemorrhagic
G62z.,Intracranial haemorrhage NOS,haemorrhagic
G63..,Precerebral: [arterial occlusion][arterial stenos][infarct],ischaemic
G630.,Basilar artery occlusion,ischaemic
G632.,Vertebral artery occlusion,ischaemic
G633.,Multiple and bilateral precerebral arterial occlusion,ischaemic
G63y.,Other precerebral artery occlusion,ischaemic
G63y0,Cerebral infarct due to thrombosis of precerebral arteries,ischaemic
G63y1,Cerebral infarction due to embolism of precerebral arteries,ischaemic
G63z.,Precerebral artery occlusion NOS,ischaemic
G64..,Cereb art occl (& [cerebvasc acc][stroke]) or (cereb infarc),ischaemic
G640.,Cerebral thrombosis,ischaemic
G6400,Cerebral infarction due to thrombosis of cerebral arteries,ischaemic
G641.,Cerebral embolus,ischaemic
G6410,Cerebral infarction due to embolism of cerebral arteries,ischaemic
G64z.,Infarct (& [cerebell] or [cerebral NOS] or [brainstem NOS]),ischaemic
G64z1,Wallenberg syndrome,ischaemic
G650.,Basilar artery syndrome,ischaemic
G651.,Vertebral artery syndrome,ischaemic
G6510,Vertebrobasilar artery syndrome,ischaemic
G653.,Carotid artery syndrome hemispheric,ischaemic
G654.,Multiple and bilateral precerebral artery syndromes,ischaemic
G66..,CVA - cerebrovascular accident (& unspecified [& stroke]),unspecified
G660.,Middle cerebral artery syndrome,ischaemic
G661.,Anterior cerebral artery syndrome,ischaemic
G662.,Posterior cerebral artery syndrome,ischaemic
G663.,Brainstem stroke syndrome,unspecified
G664.,Cerebellar stroke syndrome,unspecified
